MPASM 5.87                               A.S   5-20-2024  12:22:00         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
  000035A3            23418 F1_004031 equ $ ; in [POLYGENCODE.BAS] Inc NDEFStage
35A3   0AC8           23419     incf NDEFStage,F
  000035A4            23420 F1_004032 equ $ ; in [POLYGENCODE.BAS] Inc NDEFStage
35A4   0AC8           23421     incf NDEFStage,F
35A5   0140           23422     movlb 0x00
  00000000            23423 ram_bank = 0
                      23424     _mjump _lbl__1341
35A8                  23425 _lbl__1340
  000035A8            23426 F1_004033 equ $ ; in [POLYGENCODE.BAS] else
  000035A8            23427 F1_004034 equ $ ; in [POLYGENCODE.BAS] GoSub RecordInvalid
35A8   31B9           23428     movlp ((RecordInvalid) >> 8)
35A9   2112           23429     call RecordInvalid
  00000000            23430 ram_bank = 0
  000035AA            23431 F1_004035 equ $ ; in [POLYGENCODE.BAS] NDEFStage=255
35AA   014E           23432     movlb 0x0E
  0000000E            23433 ram_bank = 14
35AB   30FF           23434     movlw 255
35AC   00C8           23435     movwf NDEFStage
  000035AD            23436 F1_004036 equ $ ; in [POLYGENCODE.BAS] endif
35AD                  23437 _lbl__1341
35AD   0140           23438     movlb 0x00
  00000000            23439 ram_bank = 0
                      23440     _mjump _lbl__1332
35B0                  23441 _lbl__1338
  000035B0            23442 F1_004037 equ $ ; in [POLYGENCODE.BAS] Case 2
35B0   3002           23443     movlw 2
35B1   014E           23444     movlb 0x0E
  0000000E            23445 ram_bank = 14
35B2   0248           23446     subwf NDEFStage,W
35B3   31B5           23447     movlp ((_lbl__1343) >> 8)
35B4   0140           23448     movlb 0x00
  00000000            23449 ram_bank = 0
35B5   1D03           23450     btfss STATUS,2
35B6   2DC4           23451     goto _lbl__1343
  000035B7            23452 F1_004038 equ $ ; in [POLYGENCODE.BAS] NDEFLen.HighByte=RC522_backData[NDEFPos]
35B7   014E           23453     movlb 0x0E
  0000000E            23454 ram_bank = 14
35B8   0849           23455     movf NDEFPos,W
35B9   3E3E           23456     addlw 62
35BA   0084           23457     movwf FSR0L
35BB   3020           23458     movlw 0x20
35BC   0185           23459     clrf FSR0H
35BD   3D85           23460     addwfc FSR0H,F
35BE   0800           23461     movf INDF0,W
35BF   00CB           23462     movwf NDEFLenH
  000035C0            23463 F1_004039 equ $ ; in [POLYGENCODE.BAS] Inc NDEFStage
35C0   0AC8           23464     incf NDEFStage,F
35C1   0140           23465     movlb 0x00
  00000000            23466 ram_bank = 0
                      23467     _mjump _lbl__1332
35C4                  23468 _lbl__1343
  000035C4            23469 F1_004040 equ $ ; in [POLYGENCODE.BAS] Case 3
35C4   3003           23470     movlw 3
35C5   014E           23471     movlb 0x0E
  0000000E            23472 ram_bank = 14
35C6   0248           23473     subwf NDEFStage,W
35C7   31B5           23474     movlp ((_lbl__1345) >> 8)
35C8   0140           23475     movlb 0x00
  00000000            23476 ram_bank = 0
35C9   1D03           23477     btfss STATUS,2
35CA   2DD8           23478     goto _lbl__1345
  000035CB            23479 F1_004041 equ $ ; in [POLYGENCODE.BAS] NDEFLen.LowByte=RC522_backData[NDEFPos]
35CB   014E           23480     movlb 0x0E
  0000000E            23481 ram_bank = 14
35CC   0849           23482     movf NDEFPos,W
35CD   3E3E           23483     addlw 62
35CE   0084           23484     movwf FSR0L
35CF   3020           23485     movlw 0x20
35D0   0185           23486     clrf FSR0H
35D1   3D85           23487     addwfc FSR0H,F
35D2   0800           23488     movf INDF0,W
35D3   00CA           23489     movwf NDEFLen
  000035D4            23490 F1_004042 equ $ ; in [POLYGENCODE.BAS] Inc NDEFStage
35D4   0AC8           23491     incf NDEFStage,F
35D5   0140           23492     movlb 0x00
  00000000            23493 ram_bank = 0
                      23494     _mjump _lbl__1332
35D8                  23495 _lbl__1345
  000035D8            23496 F1_004043 equ $ ; in [POLYGENCODE.BAS] Case 4
35D8   3004           23497     movlw 4
35D9   014E           23498     movlb 0x0E
  0000000E            23499 ram_bank = 14
35DA   0248           23500     subwf NDEFStage,W
35DB   31B8           23501     movlp ((_lbl__1347) >> 8)
35DC   0140           23502     movlb 0x00
  00000000            23503 ram_bank = 0
35DD   1D03           23504     btfss STATUS,2
35DE   28EE           23505     goto _lbl__1347
  000035DF            23506 F1_004044 equ $ ; in [POLYGENCODE.BAS] NDEFMessage[NDEFCount] =RC522_backData[NDEFPos]
35DF   014E           23507     movlb 0x0E
  0000000E            23508 ram_bank = 14
35E0   0849           23509     movf NDEFPos,W
35E1   3E3E           23510     addlw 62
35E2   0084           23511     movwf FSR0L
35E3   3020           23512     movlw 0x20
35E4   0185           23513     clrf FSR0H
35E5   3D85           23514     addwfc FSR0H,F
35E6   0800           23515     movf INDF0,W
35E7   0140           23516     movlb 0x00
  00000000            23517 ram_bank = 0
35E8   00A9           23518     movwf PBS_VAR1
35E9   014F           23519     movlb 0x0F
  0000000F            23520 ram_bank = 15
35EA   0866           23521     movf NDEFCount,W
35EB   3EC3           23522     addlw 195
35EC   0084           23523     movwf FSR0L
35ED   3025           23524     movlw 0x25
35EE   0185           23525     clrf FSR0H
35EF   3D85           23526     addwfc FSR0H,F
35F0   0140           23527     movlb 0x00
  00000000            23528 ram_bank = 0
35F1   0829           23529     movf PBS_VAR1,W
35F2   0080           23530     movwf INDF0
  000035F3            23531 F1_004045 equ $ ; in [POLYGENCODE.BAS] Inc NDEFCount
35F3   014F           23532     movlb 0x0F
  0000000F            23533 ram_bank = 15
35F4   0AE6           23534     incf NDEFCount,F
  000035F5            23535 F1_004046 equ $ ; in [POLYGENCODE.BAS] if NDEFCount=NDEFLen Then
35F5   014E           23536     movlb 0x0E
  0000000E            23537 ram_bank = 14
35F6   08CB           23538     movf NDEFLenH,F
35F7   31B8           23539     movlp ((_lbl__1349) >> 8)
35F8   0140           23540     movlb 0x00
  00000000            23541 ram_bank = 0
35F9   1D03           23542     btfss STATUS,2
35FA   28EC           23543     goto _lbl__1349
35FB   014E           23544     movlb 0x0E
  0000000E            23545 ram_bank = 14
35FC   084A           23546     movf NDEFLen,W
35FD   014F           23547     movlb 0x0F
  0000000F            23548 ram_bank = 15
35FE   0266           23549     subwf NDEFCount,W
35FF   31B8           23550     movlp ((_lbl__1349) >> 8)
3600   0140           23551     movlb 0x00
  00000000            23552 ram_bank = 0
3601   1D03           23553     btfss STATUS,2
3602   28EC           23554     goto _lbl__1349
  00003603            23555 F1_004048 equ $ ; in [POLYGENCODE.BAS] For NDEFMessageCount=0 To NDEFCount-1
3603   014F           23556     movlb 0x0F
  0000000F            23557 ram_bank = 15
3604   0366           23558     decf NDEFCount,W
3605   0140           23559     movlb 0x00
  00000000            23560 ram_bank = 0
3606   00A6           23561     movwf PBL_VAR1
3607   0155           23562     movlb 0x15
  00000015            23563 ram_bank = 21
3608   01CD           23564     clrf NDEFMessageCount
3609                  23565 _frlb__1350
  00000000            23566 ram_bank = 0
3609   0155           23567     movlb 0x15
  00000015            23568 ram_bank = 21
360A   084D           23569     movf NDEFMessageCount,W
360B   0140           23570     movlb 0x00
  00000000            23571 ram_bank = 0
360C   0226           23572     subwf PBL_VAR1,W
360D   31B8           23573     movlp ((_nxlb__1351) >> 8)
360E   1C03           23574     btfss STATUS,0
360F   28E6           23575     goto _nxlb__1351
  00003610            23576 F1_004049 equ $ ; in [POLYGENCODE.BAS] Select NDEFStage
  00003610            23577 F1_004050 equ $ ; in [POLYGENCODE.BAS] Case 4
3610   3004           23578     movlw 4
3611   014E           23579     movlb 0x0E
  0000000E            23580 ram_bank = 14
3612   0248           23581     subwf NDEFStage,W
3613   31B6           23582     movlp ((_lbl__1354) >> 8)
3614   0140           23583     movlb 0x00
  00000000            23584 ram_bank = 0
3615   1D03           23585     btfss STATUS,2
3616   2E2F           23586     goto _lbl__1354
  00003617            23587 F1_004051 equ $ ; in [POLYGENCODE.BAS] NDEFRec=NDEFMessage[NDEFMessageCount]
3617   0155           23588     movlb 0x15
  00000015            23589 ram_bank = 21
3618   084D           23590     movf NDEFMessageCount,W
3619   3EC3           23591     addlw 195
361A   0084           23592     movwf FSR0L
361B   3025           23593     movlw 0x25
361C   0185           23594     clrf FSR0H
361D   3D85           23595     addwfc FSR0H,F
361E   0800           23596     movf INDF0,W
361F   014E           23597     movlb 0x0E
  0000000E            23598 ram_bank = 14
3620   00CC           23599     movwf NDEFRec
  00003621            23600 F1_004052 equ $ ; in [POLYGENCODE.BAS] if NDEFRec.4=0 Then
3621   31B6           23601     movlp ((_lbl__1357) >> 8)
3622   084C           23602     movf NDEFRec,W
3623   0140           23603     movlb 0x00
  00000000            23604 ram_bank = 0
3624   1A09           23605     btfsc WREG,4
3625   2E2A           23606     goto _lbl__1357
  00003626            23607 F1_004054 equ $ ; in [POLYGENCODE.BAS] GoSub RecordInvalid
3626   31B9           23608     movlp ((RecordInvalid) >> 8)
3627   2112           23609     call RecordInvalid
  00000000            23610 ram_bank = 0
  00003628            23611 F1_004055 equ $ ; in [POLYGENCODE.BAS] Break
                      23612     _mjump _nxlb__1351
  0000362A            23613 F1_004056 equ $ ; in [POLYGENCODE.BAS] endif
362A                  23614 _lbl__1357
  0000362A            23615 F1_004057 equ $ ; in [POLYGENCODE.BAS] Inc NDEFStage
362A   014E           23616     movlb 0x0E
  0000000E            23617 ram_bank = 14
362B   0AC8           23618     incf NDEFStage,F
362C   0140           23619     movlb 0x00
  00000000            23620 ram_bank = 0
                      23621     _mjump _lbl__1353
362F                  23622 _lbl__1354
  0000362F            23623 F1_004058 equ $ ; in [POLYGENCODE.BAS] Case 5
362F   3005           23624     movlw 5
3630   014E           23625     movlb 0x0E
  0000000E            23626 ram_bank = 14
3631   0248           23627     subwf NDEFStage,W
3632   31B6           23628     movlp ((_lbl__1359) >> 8)
3633   0140           23629     movlb 0x00
  00000000            23630 ram_bank = 0
3634   1D03           23631     btfss STATUS,2
3635   2E4F           23632     goto _lbl__1359
  00003636            23633 F1_004060 equ $ ; in [POLYGENCODE.BAS] NDEFTypeLen=NDEFMessage[NDEFMessageCount]
3636   0155           23634     movlb 0x15
  00000015            23635 ram_bank = 21
3637   084D           23636     movf NDEFMessageCount,W
3638   3EC3           23637     addlw 195
3639   0084           23638     movwf FSR0L
363A   3025           23639     movlw 0x25
363B   0185           23640     clrf FSR0H
363C   3D85           23641     addwfc FSR0H,F
363D   0800           23642     movf INDF0,W
363E   014E           23643     movlb 0x0E
  0000000E            23644 ram_bank = 14
363F   00CD           23645     movwf NDEFTypeLen
  00003640            23646 F1_004061 equ $ ; in [POLYGENCODE.BAS] if NDEFTypeLen>50 Then
3640   3033           23647     movlw 51
3641   024D           23648     subwf NDEFTypeLen,W
3642   31B6           23649     movlp ((_lbl__1361) >> 8)
3643   0140           23650     movlb 0x00
  00000000            23651 ram_bank = 0
3644   1C03           23652     btfss STATUS,0
3645   2E4A           23653     goto _lbl__1361
  00003646            23654 F1_004062 equ $ ; in [POLYGENCODE.BAS] GoSub RecordInvalid
3646   31B9           23655     movlp ((RecordInvalid) >> 8)
3647   2112           23656     call RecordInvalid
  00000000            23657 ram_bank = 0
  00003648            23658 F1_004063 equ $ ; in [POLYGENCODE.BAS] Break
                      23659     _mjump _nxlb__1351
  0000364A            23660 F1_004064 equ $ ; in [POLYGENCODE.BAS] endif
364A                  23661 _lbl__1361
  0000364A            23662 F1_004065 equ $ ; in [POLYGENCODE.BAS] Inc NDEFStage
364A   014E           23663     movlb 0x0E
  0000000E            23664 ram_bank = 14
364B   0AC8           23665     incf NDEFStage,F
364C   0140           23666     movlb 0x00
  00000000            23667 ram_bank = 0
                      23668     _mjump _lbl__1353
364F                  23669 _lbl__1359
  0000364F            23670 F1_004066 equ $ ; in [POLYGENCODE.BAS] Case 6
364F   3006           23671     movlw 6
3650   014E           23672     movlb 0x0E
  0000000E            23673 ram_bank = 14
3651   0248           23674     subwf NDEFStage,W
3652   31B6           23675     movlp ((_lbl__1363) >> 8)
3653   0140           23676     movlb 0x00
  00000000            23677 ram_bank = 0
3654   1D03           23678     btfss STATUS,2
3655   2E7A           23679     goto _lbl__1363
  00003656            23680 F1_004068 equ $ ; in [POLYGENCODE.BAS] NDEFPayloadLen=NDEFMessage[NDEFMessageCount]
3656   0155           23681     movlb 0x15
  00000015            23682 ram_bank = 21
3657   084D           23683     movf NDEFMessageCount,W
3658   3EC3           23684     addlw 195
3659   0084           23685     movwf FSR0L
365A   3025           23686     movlw 0x25
365B   0185           23687     clrf FSR0H
365C   3D85           23688     addwfc FSR0H,F
365D   0800           23689     movf INDF0,W
365E   014E           23690     movlb 0x0E
  0000000E            23691 ram_bank = 14
365F   00CE           23692     movwf NDEFPayloadLen
  00003660            23693 F1_004069 equ $ ; in [POLYGENCODE.BAS] Inc NDEFStage
3660   0AC8           23694     incf NDEFStage,F
  00003661            23695 F1_004070 equ $ ; in [POLYGENCODE.BAS] Clear NDEFType
3661   3024           23696     movlw 0x24
